0000000000000010 <hb_version_proc_show>:
  10:	f3 0f 1e fa          	endbr64
  14:	e8 00 00 00 00       	call   19 <hb_version_proc_show+0x9>
  19:	53                   	push   rbx
  1a:	48 89 fb             	mov    rbx,rdi
  1d:	e8 00 00 00 00       	call   22 <hb_version_proc_show+0x12>
  22:	48 89 df             	mov    rdi,rbx
  25:	48 c7 c1 00 00 00 00 	mov    rcx,0x0
  2c:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  33:	48 c7 c6 00 00 00 00 	mov    rsi,0x0
  3a:	e8 00 00 00 00       	call   3f <hb_version_proc_show+0x2f>
  3f:	48 89 df             	mov    rdi,rbx
  42:	be 21 00 00 00       	mov    esi,0x21
  47:	e8 00 00 00 00       	call   4c <hb_version_proc_show+0x3c>
  4c:	31 c0                	xor    eax,eax
  4e:	5b                   	pop    rbx
  4f:	e9 00 00 00 00       	jmp    54 <__UNIQUE_ID_vermagic173+0x10>

